model,params,mean_test_accuracy,mean_test_precision,mean_test_recall,mean_test_f1,mean_train_accuracy,mean_train_precision,mean_train_recall,mean_train_f1,overfit,overfit_flg
RandomForest,"{'n_estimators': 60, 'max_depth': 16, 'max_features': 'log2', 'max_samples': 0.808973326012758}",0.8595880995825717,0.7683014512596245,0.591597978770234,0.6684657407535811,0.9392121847960189,0.9386478394806067,0.7981094650095132,0.8626817550418652,0.19421601428828406,True
RandomForest,"{'n_estimators': 97, 'max_depth': 29, 'max_features': 'sqrt', 'max_samples': 0.7033290287098201}",0.8595880995825717,0.7683014512596245,0.591597978770234,0.6684657407535811,0.9392121847960189,0.9386478394806067,0.7981094650095132,0.8626817550418652,0.19421601428828406,True
RandomForest,"{'n_estimators': 133, 'max_depth': 14, 'max_features': 'log2', 'max_samples': 0.7685057276438134}",0.8595880995825717,0.7683014512596245,0.591597978770234,0.6684657407535811,0.9392121847960189,0.9386478394806067,0.7981094650095132,0.8626817550418652,0.19421601428828406,True
RandomForest,"{'n_estimators': 79, 'max_depth': 18, 'max_features': 'sqrt', 'max_samples': 0.8193008258811559}",0.8595880995825717,0.7683014512596245,0.591597978770234,0.6684657407535811,0.9392121847960189,0.9386478394806067,0.7981094650095132,0.8626817550418652,0.19421601428828406,True
RandomForest,"{'n_estimators': 55, 'max_depth': 26, 'max_features': 'log2', 'max_samples': 0.8240830811403832}",0.8595880995825717,0.7683014512596245,0.591597978770234,0.6684657407535811,0.9392121847960189,0.9386478394806067,0.7981094650095132,0.8626817550418652,0.19421601428828406,True
RandomForest,"{'n_estimators': 69, 'max_depth': 12, 'max_features': 'sqrt', 'max_samples': 0.7529558364824299}",0.8595880995825717,0.7683014512596245,0.591597978770234,0.6684657407535811,0.9392121847960189,0.9386478394806067,0.7981094650095132,0.8626817550418652,0.19421601428828406,True
RandomForest,"{'n_estimators': 174, 'max_depth': 29, 'max_features': 'sqrt', 'max_samples': 0.9488842254808982}",0.8595880995825717,0.7683014512596245,0.591597978770234,0.6684657407535811,0.9392121847960189,0.9386478394806067,0.7981094650095132,0.8626817550418652,0.19421601428828406,True
RandomForest,"{'n_estimators': 82, 'max_depth': 26, 'max_features': 'log2', 'max_samples': 0.9343488371882217}",0.8595880995825717,0.7683014512596245,0.591597978770234,0.6684657407535811,0.9392121847960189,0.9386478394806067,0.7981094650095132,0.8626817550418652,0.19421601428828406,True
RandomForest,"{'n_estimators': 54, 'max_depth': 12, 'max_features': 'log2', 'max_samples': 0.6087766917666683}",0.8626182843982733,0.7749650510595899,0.6001542896656676,0.6764447671866942,0.9267741059897157,0.9188306113098408,0.761230819604326,0.8326205907141727,0.1561758235274785,True
RandomForest,"{'n_estimators': 123, 'max_depth': 23, 'max_features': 'sqrt', 'max_samples': 0.7229543577633811}",0.8626182843982733,0.7749650510595899,0.6001542896656676,0.6764447671866942,0.9267741059897157,0.9188306113098408,0.761230819604326,0.8326205907141727,0.1561758235274785,True
RandomForest,"{'n_estimators': 72, 'max_depth': 30, 'max_features': 'log2', 'max_samples': 0.8664857442222743}",0.8582777787587075,0.7594724618996898,0.596731844385341,0.6683351845670161,0.9578539250471758,0.9617826222701972,0.8579624102944033,0.906875339410607,0.23854015484359092,True
RandomForest,"{'n_estimators': 107, 'max_depth': 27, 'max_features': 'sqrt', 'max_samples': 0.7142573835784357}",0.8610827308035711,0.7657487697982894,0.6043469531744924,0.6755340542916354,0.9491114579005998,0.9509445674753882,0.8301538455321172,0.8864124104255316,0.21087835613389627,True
RandomForest,"{'n_estimators': 118, 'max_depth': 15, 'max_features': 'log2', 'max_samples': 0.6306593118849962}",0.8578068721518141,0.7948123744711988,0.5469338004198155,0.6479253589492958,0.8747184808088416,0.8379646520510443,0.5906992195842603,0.6929068085297959,0.0449814495805001,False
RandomForest,"{'n_estimators': 140, 'max_depth': 10, 'max_features': 'sqrt', 'max_samples': 0.9408918808179902}",0.8576840107105447,0.7956579663241762,0.5453080477524758,0.6470440883481979,0.8642766567608199,0.8144923378938115,0.5604946070998751,0.663990648315326,0.016946559967128016,False
RandomForest,"{'n_estimators': 176, 'max_depth': 22, 'max_features': 'sqrt', 'max_samples': 0.6602263549624053}",0.8627206330910034,0.7773290855348938,0.5974161972517813,0.6755992407206652,0.9181647006959244,0.9058617487188426,0.7343204419163866,0.8111055628554014,0.13550632213473612,True
RandomForest,"{'n_estimators': 179, 'max_depth': 26, 'max_features': 'log2', 'max_samples': 0.9689538128861395}",0.8611441370009639,0.7718147437551411,0.5958760243876079,0.6725277271352339,0.9397956923825409,0.9387046421175951,0.8006764087733166,0.8641970386248882,0.19166931148965427,True
RandomForest,"{'n_estimators': 127, 'max_depth': 12, 'max_features': 'sqrt', 'max_samples': 0.8849327836484345}",0.8596290634571453,0.7962747715271141,0.5554901552473863,0.654394814607718,0.8709614824434925,0.8274735020028691,0.5821427330504995,0.6834305399003752,0.02903572529265719,False
RandomForest,"{'n_estimators': 184, 'max_depth': 10, 'max_features': 'log2', 'max_samples': 0.6164433262468386}",0.850456625276968,0.8054129755981054,0.49448192587945544,0.6127395330756767,0.8557389168680737,0.8204146414785457,0.5084282870484214,0.6277796257047291,0.01504009262905237,False
RandomForest,"{'n_estimators': 125, 'max_depth': 22, 'max_features': 'sqrt', 'max_samples': 0.6105890155461458}",0.8631505972025596,0.7771112185736472,0.6002399353670399,0.6773180847588177,0.915799949330628,0.9026245032551747,0.7264914550661352,0.8050094956680259,0.12769141090920821,True
RandomForest,"{'n_estimators': 195, 'max_depth': 21, 'max_features': 'sqrt', 'max_samples': 0.6065374161119478}",0.8627615806167492,0.7785609903234363,0.5959616261568429,0.6751311696414425,0.9110806536143382,0.8946188284260992,0.7122876516199961,0.7930843781420237,0.11795320850058122,True
RandomForest,"{'n_estimators': 149, 'max_depth': 22, 'max_features': 'sqrt', 'max_samples': 0.6093543799324113}",0.8622088003376008,0.7752988274247508,0.5972452792722026,0.6747211615347425,0.9160661107631024,0.902787665825969,0.7276038222554657,0.8057454381371357,0.13102427660239324,True
RandomForest,"{'n_estimators': 199, 'max_depth': 22, 'max_features': 'sqrt', 'max_samples': 0.6107512096170538}",0.8626182693070477,0.776161046018431,0.5984430011272986,0.6758135048617562,0.9159842150828291,0.9026395326230823,0.7273470993268615,0.805538558655854,0.12972505379409782,True
RandomForest,"{'n_estimators': 152, 'max_depth': 22, 'max_features': 'log2', 'max_samples': 0.6057969546278643}",0.8606527390247679,0.7797455798201622,0.5821000044810779,0.6665713743565527,0.9054809477388274,0.8876121115729315,0.692735829948577,0.7781354365652405,0.11156406220868786,True
RandomForest,"{'n_estimators': 154, 'max_depth': 22, 'max_features': 'log2', 'max_samples': 0.6148582949822159}",0.861205535652744,0.7819435252641379,0.5823568317548516,0.667546362821788,0.9058597227268746,0.8898529160542258,0.6922651355558559,0.7787151372791051,0.1111687744573171,True
RandomForest,"{'n_estimators': 151, 'max_depth': 22, 'max_features': 'sqrt', 'max_samples': 0.6772157516737047}",0.8624340066987939,0.7772851287217621,0.5957907740754701,0.6745371288697313,0.9192088921551838,0.9078936312410814,0.7371441690077294,0.8136410382491007,0.13910390937936945,True
RandomForest,"{'n_estimators': 149, 'max_depth': 22, 'max_features': 'sqrt', 'max_samples': 0.6705781705290451}",0.8627411332635213,0.7769285870238744,0.59810087960925,0.6758835491169831,0.9187686899050912,0.9056443535135509,0.7373580086923512,0.812869636623723,0.1369860875067399,True
RandomForest,"{'n_estimators': 148, 'max_depth': 20, 'max_features': 'log2', 'max_samples': 0.6474143952014281}",0.8606527427975742,0.7844924678717881,0.5758543482711387,0.6641430769071394,0.8963289848993866,0.8729022380545177,0.6633440498614953,0.7538197516601722,0.08967667475303287,True
RandomForest,"{'n_estimators': 155, 'max_depth': 19, 'max_features': 'log2', 'max_samples': 0.6665918958772816}",0.8601818525395087,0.7862295495007924,0.5708914226016787,0.6614660186564797,0.8914663656119964,0.8652315048233493,0.6472578257472711,0.7405188352065674,0.07905281655008767,True
RandomForest,"{'n_estimators': 94, 'max_depth': 19, 'max_features': 'sqrt', 'max_samples': 0.6686510716172451}",0.862331642914838,0.7810533303981315,0.5900579157364038,0.6722489335295664,0.9029830977370136,0.8795328614779688,0.6889281492949225,0.7726332901007141,0.10038435657114775,True
RandomForest,"{'n_estimators': 95, 'max_depth': 19, 'max_features': 'sqrt', 'max_samples': 0.6687186609938192}",0.8622906815554687,0.7811466650259217,0.5897156184898064,0.6720559492534862,0.9027681150526856,0.8791914255061154,0.6882435603094569,0.7720721096011681,0.1000161603476819,True
